2 užduotis. Adomas Bieliūnas, 1 kursas, 2 grupė, 1 pogrupis.
SĄLYGA. Duota N daiktų, kurių svoriai s1, s2, ..., sN, o kainos k1, k2, ..., kN. Programa turi sudaryti daiktų rinkinį, kurio kaina maksimali, o svoris neviršytų nurodyto svorio C. Spausdinti visus sprendinius. Vartotojas nurodo failą įvesti svorius, kainas ir C.

PIRMA DALIS: Duomenys
Daiktų kiekis n=21
Svoriai s={1, 4, 5, 7, 10, 8, 3, 12, 9, 6, 2, 9, 8, 7, 3, 5, 4, 11, 12, 14, 9}
Kainos k={5, 4, 2, 9, 6, 11, 4, 17, 6, 8, 8, 9, 14, 4, 8, 2, 1, 6, 10, 9, 8}
Maksimali svorio apimtis c=42
Įvesties failas: inp.txt
Išvesties failas: otp.txt

ANTRA DALIS: Vykdymas
1) dp[1][0] = 0
2) dp[1][1] = 5
3) dp[1][2] = 5
4) dp[1][3] = 5
5) dp[1][4] = 5
6) dp[1][5] = 5
7) dp[1][6] = 5
8) dp[1][7] = 5
9) dp[1][8] = 5
10) dp[1][9] = 5
11) dp[1][10] = 5
12) dp[1][11] = 5
13) dp[1][12] = 5
14) dp[1][13] = 5
15) dp[1][14] = 5
16) dp[1][15] = 5
17) dp[1][16] = 5
18) dp[1][17] = 5
19) dp[1][18] = 5
20) dp[1][19] = 5
21) dp[1][20] = 5
22) dp[1][21] = 5
23) dp[1][22] = 5
24) dp[1][23] = 5
25) dp[1][24] = 5
26) dp[1][25] = 5
27) dp[1][26] = 5
28) dp[1][27] = 5
29) dp[1][28] = 5
30) dp[1][29] = 5
31) dp[1][30] = 5
32) dp[1][31] = 5
33) dp[1][32] = 5
34) dp[1][33] = 5
35) dp[1][34] = 5
36) dp[1][35] = 5
37) dp[1][36] = 5
38) dp[1][37] = 5
39) dp[1][38] = 5
40) dp[1][39] = 5
41) dp[1][40] = 5
42) dp[1][41] = 5
43) dp[1][42] = 5
44) dp[2][0] = 0
45) dp[2][1] = 5
46) dp[2][2] = 5
47) dp[2][3] = 5
48) dp[2][4] = 5
49) dp[2][5] = 9
50) dp[2][6] = 9
51) dp[2][7] = 9
52) dp[2][8] = 9
53) dp[2][9] = 9
54) dp[2][10] = 9
55) dp[2][11] = 9
56) dp[2][12] = 9
57) dp[2][13] = 9
58) dp[2][14] = 9
59) dp[2][15] = 9
60) dp[2][16] = 9
61) dp[2][17] = 9
62) dp[2][18] = 9
63) dp[2][19] = 9
64) dp[2][20] = 9
65) dp[2][21] = 9
66) dp[2][22] = 9
67) dp[2][23] = 9
68) dp[2][24] = 9
69) dp[2][25] = 9
70) dp[2][26] = 9
71) dp[2][27] = 9
72) dp[2][28] = 9
73) dp[2][29] = 9
74) dp[2][30] = 9
75) dp[2][31] = 9
76) dp[2][32] = 9
77) dp[2][33] = 9
78) dp[2][34] = 9
79) dp[2][35] = 9
80) dp[2][36] = 9
81) dp[2][37] = 9
82) dp[2][38] = 9
83) dp[2][39] = 9
84) dp[2][40] = 9
85) dp[2][41] = 9
86) dp[2][42] = 9
87) dp[3][0] = 0
88) dp[3][1] = 5
89) dp[3][2] = 5
90) dp[3][3] = 5
91) dp[3][4] = 5
92) dp[3][5] = 9
93) dp[3][6] = 9
94) dp[3][7] = 9
95) dp[3][8] = 9
96) dp[3][9] = 9
97) dp[3][10] = 11
98) dp[3][11] = 11
99) dp[3][12] = 11
100) dp[3][13] = 11
101) dp[3][14] = 11
102) dp[3][15] = 11
103) dp[3][16] = 11
104) dp[3][17] = 11
105) dp[3][18] = 11
106) dp[3][19] = 11
107) dp[3][20] = 11
108) dp[3][21] = 11
109) dp[3][22] = 11
110) dp[3][23] = 11
111) dp[3][24] = 11
112) dp[3][25] = 11
113) dp[3][26] = 11
114) dp[3][27] = 11
115) dp[3][28] = 11
116) dp[3][29] = 11
117) dp[3][30] = 11
118) dp[3][31] = 11
119) dp[3][32] = 11
120) dp[3][33] = 11
121) dp[3][34] = 11
122) dp[3][35] = 11
123) dp[3][36] = 11
124) dp[3][37] = 11
125) dp[3][38] = 11
126) dp[3][39] = 11
127) dp[3][40] = 11
128) dp[3][41] = 11
129) dp[3][42] = 11
130) dp[4][0] = 0
131) dp[4][1] = 5
132) dp[4][2] = 5
133) dp[4][3] = 5
134) dp[4][4] = 5
135) dp[4][5] = 9
136) dp[4][6] = 9
137) dp[4][7] = 9
138) dp[4][8] = 14
139) dp[4][9] = 14
140) dp[4][10] = 14
141) dp[4][11] = 14
142) dp[4][12] = 18
143) dp[4][13] = 18
144) dp[4][14] = 18
145) dp[4][15] = 18
146) dp[4][16] = 18
147) dp[4][17] = 20
148) dp[4][18] = 20
149) dp[4][19] = 20
150) dp[4][20] = 20
151) dp[4][21] = 20
152) dp[4][22] = 20
153) dp[4][23] = 20
154) dp[4][24] = 20
155) dp[4][25] = 20
156) dp[4][26] = 20
157) dp[4][27] = 20
158) dp[4][28] = 20
